--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\fokkemam\Desktop\MOB paper special issue\data_AEJ_deming_HeadStart.log
  log type:  text
 opened on:  22 Aug 2023, 17:26:03

. # delimit ;
              _IAge2_Yr10_26 |  -.0083331   .2326359    -0.04   0.971    -.4652947    .4486286
              _IAge2_Yr10_27 |   .0550604   .2281353     0.24   0.809    -.3930608    .5031816
              _IAge2_Yr10_28 |  -.0744556   .2359051    -0.32   0.752     -.537839    .3889277
              _IAge2_Yr10_29 |  -.3166157   .1975975    -1.60   0.110    -.7047524    .0715209
              _IAge2_Yr10_30 |  -.2837912   .1287853    -2.20   0.028    -.5367614   -.0308209
              _IAge2_Yr10_31 |   -.326862   .1512579    -2.16   0.031    -.6239747   -.0297492
              _IAge2_Yr10_32 |  -.7413785   .2210817    -3.35   0.001    -1.175645   -.3071124
              _IAge2_Yr10_33 |          0  (omitted)
                Res_0to3_imp |   .1438307   .0629082     2.29   0.023     .0202615       .2674
       HealthCond_before_imp |   .1608803   .0986211     1.63   0.103    -.0328392    .3545997
                 VLow_BW_imp |    .141127   .1745506     0.81   0.419     -.201739     .483993
                   logBW_imp |   .0889188   .0990921     0.90   0.370    -.1057257    .2835634
             LogInc_0to3_imp |  -.0356329   .0430812    -0.83   0.409    -.1202565    .0489906
               LogIncAt3_imp |   .0365852   .0247246     1.48   0.140    -.0119808    .0851513
               FirstBorn_imp |   .0278853   .0411897     0.68   0.499    -.0530227    .1087934
                 PPVTat3_imp |  -.0008626   .0024665    -0.35   0.727    -.0057075    .0039823
           HOME_Pct_0to3_imp |  -.0002636   .0011037    -0.24   0.811    -.0024315    .0019043
 Moth_HrsWorked_BefBirth_imp |    .003421   .0024647     1.39   0.166    -.0014203    .0082622
 Moth_HrsWorked_Avg_0to3_imp |  -.0020211   .0024212    -0.83   0.404    -.0067771    .0027349
     Moth_HrsWorked_0to1_imp |   .0000291   .0032221     0.01   0.993       -.0063    .0063581
          Father_HH_0to3_imp |   .0673735   .0693521     0.97   0.332    -.0688534    .2036004
               GMom_0to3_imp |   .0172013   .0836908     0.21   0.837    -.1471907    .1815933
                 MomCare_imp |  -.1231271   .0922241    -1.34   0.182    -.3042809    .0580266
                 RelCare_imp |  -.1701667    .106035    -1.60   0.109    -.3784491    .0381157
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |   .1114723   .0551266     2.02   0.044     .0031882    .2197563
            Alc_BefBirth_imp |   .0620365   .0652422     0.95   0.342    -.0661174    .1901904
               Breastfed_imp |  -.0046635   .0492121    -0.09   0.925    -.1013297    .0920027
             Doctor_0to3_imp |  -.0893244   .0579404    -1.54   0.124    -.2031355    .0244867
            Dentist_0to3_imp |   .1078465   .0606944     1.78   0.076    -.0113742    .2270672
       Moth_WeightChange_imp |    .001272   .0012232     1.04   0.299    -.0011308    .0036748
           Illness_1stYr_imp |  -.0484381   .0354027    -1.37   0.172     -.117979    .0211028
               Premature_imp |  -.0596115   .0475476    -1.25   0.210    -.1530082    .0337853
          Insurance_0to3_imp |   .0452824   .0852035     0.53   0.595     -.122081    .2126459
           Medicaid_0to3_imp |   .0299879   .0821999     0.36   0.715    -.1314756    .1914514
               Res_0to3_miss |    .315073   .1731178     1.82   0.069    -.0249786    .6551246
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |   .3387197   .1312617     2.58   0.010     .0808852    .5965543
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |   .0755162   .1366146     0.55   0.581    -.1928329    .3438654
              LogIncAt3_miss |   .0711279   .0410542     1.73   0.084    -.0095139    .1517697
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |  -.0302619   .0544825    -0.56   0.579    -.1372806    .0767568
          HOME_Pct_0to3_miss |  -.1797173   .1372081    -1.31   0.191    -.4492322    .0897976
Moth_HrsWorked_BefBirth_miss |   .0456371   .0420046     1.09   0.278    -.0368717    .1281459
Moth_HrsWorked_Avg_0to3_miss |  -.0252643   .0451474    -0.56   0.576    -.1139465    .0634178
    Moth_HrsWorked_0to1_miss |  -.0383363   .0447434    -0.86   0.392    -.1262249    .0495523
         Father_HH_0to3_miss |  -.1807534   .3330668    -0.54   0.588    -.8349895    .4734827
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |   .0179501   .3411643     0.05   0.958    -.6521917    .6880918
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .3029101   .2646561     1.14   0.253    -.2169484    .8227685
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |  -.7126728   .1709405    -4.17   0.000    -1.048448    -.376898
            Doctor_0to3_miss |   .1218925   .1203747     1.01   0.312    -.1145569    .3583419
           Dentist_0to3_miss |   .0726553   .1241154     0.59   0.559    -.1711418    .3164525
      Moth_WeightChange_miss |  -.0119713   .1071937    -0.11   0.911    -.2225297     .198587
          Illness_1stYr_miss |   .0163897   .1382543     0.12   0.906    -.2551803    .2879596
              Premature_miss |   -.211743   .1571575    -1.35   0.178     -.520444    .0969581
         Insurance_0to3_miss |  -.0311524   .2598812    -0.12   0.905    -.5416316    .4793267
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |   .4893763   .8056095     0.61   0.544    -1.093065    2.071818
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .37307995
                     sigma_e |  .34096124
                         rho |  .54489076   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

 ( 1)  HS_lowAFQT - Pre_lowAFQT = 0

       F(  1,   551) =    3.03
            Prob > F =    0.0822

added scalar:
e(Diff_HSGrad_GED_lowAFQT) =  .08224588

 ( 1)  HS_NonlowAFQT - Pre_NonlowAFQT = 0

       F(  1,   551) =    0.63
            Prob > F =    0.4283

added scalar:
e(Diff_HSGrad_GED_NonlowAFQT) =  .42832903

 ( 1)  HS_lowAFQT - HS_NonlowAFQT = 0

       F(  1,   551) =    1.82
            Prob > F =    0.1775

added scalar:
e(HS_HSGrad_GED_lowAFQT) =  .17754984
(output written to Table5.txt)
i.Age2_Yr104      _IAge2_Yr10_0-33    (naturally coded; _IAge2_Yr10_0 omitted)
note: _IAge2_Yr10_1 omitted because of collinearity.
note: _IAge2_Yr10_2 omitted because of collinearity.
note: _IAge2_Yr10_3 omitted because of collinearity.
note: _IAge2_Yr10_4 omitted because of collinearity.
note: _IAge2_Yr10_5 omitted because of collinearity.
note: _IAge2_Yr10_6 omitted because of collinearity.
note: _IAge2_Yr10_7 omitted because of collinearity.
note: _IAge2_Yr10_8 omitted because of collinearity.
note: _IAge2_Yr10_9 omitted because of collinearity.
note: _IAge2_Yr10_10 omitted because of collinearity.
note: _IAge2_Yr10_11 omitted because of collinearity.
note: _IAge2_Yr10_12 omitted because of collinearity.
note: _IAge2_Yr10_13 omitted because of collinearity.
note: _IAge2_Yr10_14 omitted because of collinearity.
note: _IAge2_Yr10_15 omitted because of collinearity.
note: _IAge2_Yr10_16 omitted because of collinearity.
note: _IAge2_Yr10_17 omitted because of collinearity.
note: _IAge2_Yr10_33 omitted because of collinearity.
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      1,251
Group variable: MotherID                        Number of groups  =        574

R-squared:                                      Obs per group:
     Within  = 0.1626                                         min =          1
     Between = 0.0437                                         avg =        2.2
     Overall = 0.0873                                         max =          6

                                                F(63, 573)        =          .
corr(u_i, Xb) = -0.0527                         Prob > F          =          .

                                             (Std. err. adjusted for 574 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                 someCollAtt | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                    HS_Black |   .1372648   .0489706     2.80   0.005     .0410811    .2334485
                 HS_NonBlack |  -.0318758   .0498634    -0.64   0.523    -.1298131    .0660615
                   Pre_Black |     .06422   .0547817     1.17   0.242    -.0433776    .1718175
                Pre_NonBlack |    .038214   .0520662     0.73   0.463    -.0640499    .1404779
                        Male |  -.1295632   .0354516    -3.65   0.000    -.1991942   -.0599322
               _IAge2_Yr10_1 |          0  (omitted)
               _IAge2_Yr10_2 |          0  (omitted)
               _IAge2_Yr10_3 |          0  (omitted)
               _IAge2_Yr10_4 |          0  (omitted)
               _IAge2_Yr10_5 |          0  (omitted)
               _IAge2_Yr10_6 |          0  (omitted)
               _IAge2_Yr10_7 |          0  (omitted)
               _IAge2_Yr10_8 |          0  (omitted)
               _IAge2_Yr10_9 |          0  (omitted)
              _IAge2_Yr10_10 |          0  (omitted)
              _IAge2_Yr10_11 |          0  (omitted)
              _IAge2_Yr10_12 |          0  (omitted)
              _IAge2_Yr10_13 |          0  (omitted)
              _IAge2_Yr10_14 |          0  (omitted)
              _IAge2_Yr10_15 |          0  (omitted)
              _IAge2_Yr10_16 |          0  (omitted)
              _IAge2_Yr10_17 |          0  (omitted)
              _IAge2_Yr10_18 |  -1.123702   .3707023    -3.03   0.003    -1.851803   -.3956004
              _IAge2_Yr10_19 |  -.9554992   .3721832    -2.57   0.011    -1.686509   -.2244895
              _IAge2_Yr10_20 |  -.8622492   .3724467    -2.32   0.021    -1.593776   -.1307219
              _IAge2_Yr10_21 |  -.8753264   .3676437    -2.38   0.018     -1.59742   -.1532328
              _IAge2_Yr10_22 |  -.7425822   .3829668    -1.94   0.053    -1.494772    .0096076
              _IAge2_Yr10_23 |  -.7482459   .3766618    -1.99   0.047    -1.488052   -.0084397
              _IAge2_Yr10_24 |  -1.128803   .2655089    -4.25   0.000    -1.650292   -.6073137
              _IAge2_Yr10_25 |  -1.180548   .2558556    -4.61   0.000    -1.683077   -.6780188
              _IAge2_Yr10_26 |  -1.002364   .2592213    -3.87   0.000    -1.511504   -.4932239
              _IAge2_Yr10_27 |  -1.081384   .2631384    -4.11   0.000    -1.598217   -.5645506
              _IAge2_Yr10_28 |   -1.04205   .2631814    -3.96   0.000    -1.558968   -.5251319
              _IAge2_Yr10_29 |  -.7998086   .1709903    -4.68   0.000    -1.135653   -.4639643
              _IAge2_Yr10_30 |  -.7929769   .1725147    -4.60   0.000    -1.131815   -.4541386
              _IAge2_Yr10_31 |  -.9880066    .166915    -5.92   0.000    -1.315846   -.6601667
              _IAge2_Yr10_32 |  -.8122327    .208961    -3.89   0.000    -1.222656   -.4018098
              _IAge2_Yr10_33 |          0  (omitted)
                Res_0to3_imp |   .0540218   .0543063     0.99   0.320    -.0526419    .1606855
       HealthCond_before_imp |   .1233185   .1148231     1.07   0.283    -.1022071     .348844
                 VLow_BW_imp |   -.139768    .149221    -0.94   0.349    -.4328549    .1533189
                   logBW_imp |   .0542609   .0935974     0.58   0.562    -.1295749    .2380967
             LogInc_0to3_imp |  -.0433337   .0464087    -0.93   0.351    -.1344856    .0478181
               LogIncAt3_imp |   .0313779   .0285251     1.10   0.272    -.0246486    .0874044
               FirstBorn_imp |   .0880291    .042396     2.08   0.038     .0047586    .1712996
                 PPVTat3_imp |     .00178   .0054093     0.33   0.742    -.0088445    .0124045
           HOME_Pct_0to3_imp |   .0016337   .0012264     1.33   0.183    -.0007751    .0040425
 Moth_HrsWorked_BefBirth_imp |   -.004036   .0028582    -1.41   0.158    -.0096499    .0015779
 Moth_HrsWorked_Avg_0to3_imp |  -.0006648   .0024449    -0.27   0.786     -.005467    .0041373
     Moth_HrsWorked_0to1_imp |   .0025132   .0025657     0.98   0.328     -.002526    .0075525
          Father_HH_0to3_imp |   .0784056   .0719164     1.09   0.276    -.0628464    .2196576
               GMom_0to3_imp |   .0333358   .0813411     0.41   0.682    -.1264272    .1930988
                 MomCare_imp |   .0578055   .1024546     0.56   0.573    -.1434268    .2590378
                 RelCare_imp |  -.0330914   .1201392    -0.28   0.783    -.2690583    .2028755
